zipcode,highSES_SVI
28757,1
28759,0
28761,1
28762,1
28763,0
28766,0
28768,1
28771,1
28772,0
28773,0
28774,0
28775,0
28777,1
28778,0
28779,0
28781,1
28782,0
28783,1
28785,0
28786,0
28787,0
28789,1
28790,0
28791,0
28792,0
28801,0
28803,0
28804,0
28805,0
28806,0
28901,1
28902,0
28904,0
28905,1
28906,1
28909,0
29001,1
29003,1
29006,1
29009,1
29010,1
29014,1
29015,1
29016,0
29018,1
29020,1
29030,1
29031,1
29032,1
29033,1
29036,0
29037,1
29038,1
29039,1
29040,1
29042,1
29044,1
29045,0
29046,1
29047,1
29048,1
29051,1
29052,1
29053,1
29054,0
29055,1
29056,1
29058,1
29059,1
29061,1
29062,1
29063,0
29065,1
29067,1
29069,1
29070,1
29072,0
29073,0
29074,0
29075,0
29078,1
29079,1
29080,1
29081,1
29082,1
29101,0
29102,1
29104,1
29105,1
29107,1
29108,1
29111,1
29112,1
29113,1
29114,1
29115,1
29117,1
29118,1
29122,0
29123,1
29125,1
29126,0
29127,0
29128,1
29129,1
29130,1
29133,1
29135,1
29137,1
29138,1
29142,1
29145,1
29146,1
29147,1
29148,1
29150,1
29152,1
29153,1
29154,1
29160,1
29161,1
29162,1
29163,1
29164,1
29166,1
29168,1
29169,1
29170,0
29172,1
29175,0
29178,1
29180,1
29201,1
29202,1
29203,1
29204,1
29205,0
29206,0
29207,0
29208,1
29209,0
29210,1
29212,0
29223,0
29225,1
29229,0
29301,0
29302,0
29303,1
29306,1
29307,0
29316,0
29320,1
29321,1
29322,0
29323,0
29324,1
29325,1
29329,1
29330,1
29331,1
29332,1
29333,1
29334,0
29335,1
29338,0
29340,1
29341,1
29346,0
29349,0
29351,1
29353,1
29355,1
29356,0
29360,1
29364,1
29365,1
29368,1
29369,0
29370,1
29372,1
29373,1
29374,0
29375,0
29376,1
29377,1
29378,1
29379,1
29384,1
29385,0
29388,1
29401,0
29403,1
29404,1
29405,1
29406,1
29407,0
29409,0
29410,0
29412,0
29414,0
29418,1
29420,0
29423,1
29424,1
29426,1
29429,0
29431,1
29432,1
29434,1
29435,1
29436,1
29437,1
29438,0
29439,0
29440,1
29445,0
29446,1
29448,1
29449,1
29450,1
29451,0
29452,1
29453,1
29455,0
29456,0
29458,1
29461,0
29464,0
29466,0
29468,1
29469,1
29470,0
29471,1
29472,1
29474,1
29475,1
29477,1
29479,1
29481,1
29482,0
29483,0
29485,0
29487,1
29488,1
29492,0
29493,1
29501,1
29505,0
29506,1
29510,1
29511,1
29512,1
29516,1
29518,1
29519,1
29520,1
29525,1
29526,1
29527,1
29530,1
29532,1
29536,1
29540,1
29541,1
29543,1
29544,1
29545,1
29546,1
29547,1
29550,1
29554,1
29555,1
29556,1
29560,1
29563,1
29564,1
29565,1
29566,0
29567,1
29568,0
29569,1
29570,1
29571,1
29572,0
29574,1
29575,0
29576,0
29577,1
29579,0
29580,1
29581,1
29582,0
29583,1
29584,1
29585,0
29588,0
29590,1
29591,1
29592,1
29593,1
29594,1
29596,1
29601,0
29605,1
29607,0
29609,0
29611,1
29613,0
29614,0
29615,0
29617,1
29620,1
29621,0
29624,1
29625,0
29626,1
29627,1
29628,1
29630,0
29631,1
29634,1
29635,0
29638,1
29639,1
29640,1
29642,0
29643,0
29644,0
29645,1
29646,1
29649,1
29650,0
29651,0
29653,1
29654,1
29655,1
29657,0
29658,1
29659,1
29661,1
29662,0
29664,1
29665,0
29666,1
29667,1
29669,0
29670,0
29671,1
29672,0
29673,0
29676,0
29678,1
29680,0
29681,0
29682,0
29683,1
29684,1
29685,0
29686,0
29687,0
29689,0
29690,0
29691,1
29692,1
29693,1
29696,1
29697,0
29702,1
29704,1
29706,1
29707,0
29708,0
29709,1
29710,0
29712,1
29714,1
29715,0
29717,1
29718,1
29720,1
29724,1
29726,0
29727,1
29728,1
29729,1
29730,1
29732,0
29741,1
29742,1
29743,1
29745,0
29801,1
29803,0
29805,1
29809,0
29810,1
29812,1
29816,1
29817,1
29819,1
29821,0
29824,1
29826,1
29827,1
29828,1
29829,1
29831,0
29832,1
29834,1
29835,1
29836,1
29838,1
29840,0
29841,0
29842,1
29843,0
29844,1
29845,1
29847,1
29848,1
29849,1
29850,1
29851,1
29853,1
29856,1
29860,0
29899,1
29902,0
29904,0
29905,0
29906,1
29907,0
29909,0
29910,0
29911,1
29912,1
29915,0
29916,1
29918,1
29920,1
29921,1
29922,1
29923,1
29924,1
29926,0
29927,0
29928,0
29929,1
29932,1
29934,1
29935,0
29936,1
29939,1
29940,1
29941,1
29943,1
29944,1
29945,1
30002,1
30004,0
30005,0
30008,1
30009,0
30011,0
30012,1
30013,1
30014,1
30016,1
30017,0
30019,0
30021,1
30022,0
30024,0
30025,0
30028,0
30030,0
30032,1
30033,0
30034,1
30035,1
30038,1
30039,0
30040,0
30041,0
30043,0
30044,0
30045,0
30046,0
30047,0
30052,0
30054,1
30055,0
30056,0
30058,1
30060,1
30062,0
30064,0
30066,0
30067,0
30068,0
30070,1
30071,1
30072,1
30075,0
30076,0
30078,0
30079,0
30080,0
30082,0
30083,1
30084,0
30087,0
30088,1
30092,0
30093,1
30094,0
30096,0
30097,0
30101,0
30102,0
30103,1
30104,0
30105,0
30106,0
30107,0
30108,1
30110,1
30113,1
30114,0
30115,0
30116,1
30117,1
30118,1
30120,1
30121,1
30122,1
30124,1
30125,1
30126,0
30127,0
30132,0
30134,1
30135,0
30137,1
30139,1
30141,0
30143,0
30144,0
30145,0
30147,1
30148,0
30149,1
30152,0
30153,1
30157,0
30161,1
30164,1
30165,1
30168,1
30170,1
30171,0
30173,0
30175,1
30176,1
30177,0
30178,0
30179,1
30180,1
30182,1
30183,0
30184,0
30185,0
30187,0
30188,0
30189,0
30204,1
30205,0
30206,1
30213,1
30214,0
30215,0
30216,1
30217,1
30218,1
30220,1
30222,1
30223,1
30224,1
30228,0
30230,1
30233,1
30234,1
30236,1
30238,1
30240,1
30241,1
30248,0
30250,1
30251,1
30252,0
30253,0
30256,1
30257,1
30258,1
30259,0
30260,1
30263,0
30265,0
30268,0
30269,0
30273,0
30274,1
30275,0
30276,0
30277,0
30281,0
30284,1
30285,1
30286,1
30288,1
30289,0
30290,0
30291,1
30292,1
30293,1
30294,0
30295,1
30296,1
30297,1
30303,1
30305,0
30306,0
30307,0
30308,0
30309,0
30310,1
30311,1
30312,0
30313,1
30314,1
30315,1
30316,0
30317,0
30318,0
30319,0
30322,1
30324,0
30326,0
30327,0
30328,0
30329,0
30331,1
30332,1
30334,1
30336,0
30337,1
30338,0
30339,0
30340,1
30341,0
30342,0
30344,1
30345,0
30346,0
30349,1
30350,0
30354,1
30360,0
30363,0
30401,1
30410,1
30411,1
30412,1
30413,1
30415,1
30417,1
30420,1
30421,1
30423,1
30425,1
30426,1
30427,1
30428,1
30429,1
30434,1
30436,1
30438,1
30439,1
30441,1
30442,1
30445,1
30446,1
30448,1
30449,1
30450,1
30451,1
30452,1
30453,1
30454,1
30455,1
30456,1
30457,1
30458,1
30460,1
30461,1
30464,1
30467,1
30470,1
30471,1
30473,1
30474,1
30475,1
30477,1
30501,1
30504,1
30506,0
30507,1
30510,1
30511,1
30512,0
30513,0
30516,1
30517,0
30518,0
30519,0
30520,1
30521,1
30522,0
30523,0
30525,1
30527,0
30528,0
30529,1
30530,1
30531,1
30533,1
30534,0
30535,1
30536,0
30537,1
30538,1
30540,1
30541,1
30542,0
30543,1
30545,0
30546,1
30547,1
30548,0
30549,0
30552,0
30553,1
30554,1
30555,1
30557,1
30558,1
30559,1
30560,1
30562,1
30563,1
30564,0
30565,1
30566,0
30567,1
30568,1
30571,0
30572,0
30573,0
30575,1
30576,0
30577,1
30581,0
30582,1
30601,1
30602,1
30605,1
30606,1
30607,1
30609,1
30619,0
30620,0
30621,0
30622,0
30623,0
30624,1
30625,0
30627,1
30628,1
30629,1
30630,1
30631,1
30633,1
30634,1
30635,1
30641,0
30642,1
30643,1
30646,1
30648,1
30650,0
30655,1
30656,1
30660,1
30662,1
30663,0
30664,1
30665,1
30666,0
30667,0
30668,1
30669,1
30673,1
30677,0
30678,1
30680,0
30683,1
30701,1
30705,1
30707,0
30708,1
30710,1
30711,1
30720,1
30721,1
30725,1
30726,0
30728,1
30730,1
30731,1
30733,1
30734,1
30735,1
30736,0
30738,1
30739,0
30740,1
30741,1
30742,1
30746,1
30747,1
30750,0
30751,1
30752,1
30753,1
30755,1
30756,1
30757,1
30802,0
30803,1
30805,1
30807,1
30808,1
30809,0
30810,1
30812,1
30813,0
30814,1
30815,1
30816,1
30817,1
30818,1
30820,1
30821,1
30822,1
30823,1
30824,1
30828,1
30830,1
30833,1
30901,1
30903,0
30904,1
30905,0
30906,1
30907,0
30909,1
30912,1
31001,1
31002,1
31003,1
31005,0
31006,1
31007,1
31008,0
31009,1
31011,1
31012,1
31014,1
31015,1
31016,1
31017,1
31018,1
31019,1
31020,1
31021,1
31022,0
31023,1
31024,0
31025,0
31027,1
31028,1
31029,1
31030,1
31031,1
31032,0
31033,1
31035,1
31036,1
31037,1
31038,1
31039,1
31041,1
31042,1
31044,1
31045,1
31046,0
31047,0
31049,1
31050,1
31051,1
31052,0
31054,1
31055,1
31057,1
31058,1
31060,1
31061,1
31062,1
31063,1
31064,1
31065,0
31066,0
31067,1
31068,1
31069,0
31070,1
31071,1
31072,1
31075,1
31076,1
31077,1
31078,1
31079,1
31081,1
31082,1
31083,1
31084,1
31085,1
31087,1
31088,0
31089,1
31090,1
31091,1
31092,1
31093,1
31094,1
31096,1
31097,1
31098,1
31201,1
31204,1
31206,1
31207,1
31210,0
31211,1
31213,0
31216,0
31217,1
31220,0
31301,1
31302,0
31303,0
31304,1
31305,1
31307,0
31308,1
31309,1
31312,0
31313,1
31314,1
31315,0
31316,1
31318,0
31320,1
31321,1
31322,0
31323,1
31324,0
31326,0
31327,1
31328,0
31329,0
31331,1
31401,1
31404,1
31405,1
31406,1
31407,0
31408,0
31409,1
31410,0
31411,0
31415,1
31419,0
31501,1
31503,1
31510,1
31512,1
31513,1
31516,1
31518,1
31519,1
31520,1
31522,0
31523,0
31524,1
31525,1
31527,0
31532,1
31533,1
31535,1
31537,1
31539,1
31542,1
31543,1
31544,1
31545,1
31546,1
31547,1
31548,0
31549,1
31550,1
31551,1
31552,1
31553,1
31554,1
31555,1
31556,1
31557,1
31558,0
31560,1
31561,0
31562,1
31563,1
31565,0
31566,0
31567,1
31568,0
31569,1
31601,1
31602,1
31605,0
31606,1
31620,1
31622,1
31623,1
31624,1
31625,1
31626,1
31627,1
31629,1
31630,1
31631,1
31632,1
31634,1
31635,1
31636,1
31637,1
31638,1
31639,1
31641,1
31642,1
31643,1
31645,1
31647,1
31648,1
31649,1
31650,1
31698,1
31699,0
31701,1
31705,1
31707,0
31709,1
31711,1
31712,1
31714,1
31716,1
31719,1
31720,1
31721,0
31722,1
31730,1
31733,1
31735,1
31738,1
31743,1
31744,1
31747,1
31749,1
31750,1
31756,1
31757,1
31763,1
31764,1
31765,1
31768,1
31771,1
31772,1
31773,1
31774,1
31775,1
31778,1
31779,1
31780,1
31781,1
31783,1
31784,1
31787,1
31788,1
31789,1
31790,1
31791,1
31792,1
31793,1
31794,1
31795,1
31796,1
31798,1
31801,0
31803,1
31804,0
31805,1
31806,1
31807,0
31808,0
31810,1
31811,0
31812,1
31814,1
31815,1
31816,1
31820,0
31821,1
31822,1
31823,1
31824,1
31825,1
31826,1
31827,1
31829,0
31830,1
31831,1
31832,1
31833,0
31836,1
31901,1
31903,1
31904,1
31905,0
31906,1
31907,1
31909,0
32003,0
32008,1
32009,0
32011,0
32024,1
32025,1
32026,1
32033,1
32034,0
32038,1
32040,1
32043,1
32044,1
32046,0
32052,1
32053,1
32054,1
32055,1
32058,1
32059,0
32060,1
32061,1
32062,1
32063,1
32064,1
32065,0
32066,1
32068,0
32071,1
32072,1
32073,0
32079,1
32080,0
32081,0
32082,0
32083,1
32084,0
32086,0
32087,1
32091,1
32092,0
32094,1
32095,0
32096,1
32097,0
32102,1
32110,1
32112,1
32113,1
32114,1
32117,1
32118,0
32119,1
32124,0
32127,0
32128,0
32129,1
32130,0
32131,1
32132,0
32133,0
32134,1
32136,0
32137,0
32139,1
32140,1
32141,0
32145,1
32147,1
32148,1
32157,1
32159,0
32162,0
32164,0
32168,0
32169,0
32174,0
32176,0
32177,1
32179,0
32180,1
32181,1
32187,1
32189,1
32190,0
32193,1
32195,0
32202,1
32204,1
32205,1
32206,1
32207,1
32208,1
32209,1
32210,1
32211,1
32212,1
32216,1
32217,0
32218,0
32219,1
32220,1
32221,1
32222,1
32223,0
32224,0
32225,0
32226,0
32227,0
32228,0
32233,0
32234,1
32244,1
32246,0
32250,0
32254,1
32256,0
32257,0
32258,0
32259,0
32266,0
32277,0
32301,1
32303,0
32304,1
32305,1
32308,0
32309,0
32310,1
32311,0
32312,0
32317,0
32320,0
32321,1
32322,1
32323,1
32324,1
32327,0
32328,0
32330,1
32331,1
32332,1
32333,1
32334,0
32336,1
32340,1
32343,0
32344,1
32346,1
32347,1
32348,1
32350,0
32351,1
32352,1
32355,1
32356,1
32358,1
32359,1
32361,0
32399,0
32401,1
32403,0
32404,1
32405,1
32407,0
32408,0
32409,0
32410,0
32413,0
32420,1
32421,1
32423,1
32424,1
32425,1
32426,1
32427,1
32428,1
32430,1
32431,1
32432,0
32433,1
32435,1
32437,1
32438,1
32439,0
32440,1
32442,1
32443,1
32444,0
32445,1
32446,1
32447,1
32448,1
32449,1
32455,1
32456,0
32459,0
32460,1
32461,0
32462,1
32463,1
32464,1
32465,1
32466,1
32501,1
32502,0
32503,0
32504,0
32505,1
32506,1
32507,0
32508,0
32509,0
32511,0
32514,1
32526,0
32530,0
32531,1
32533,0
32534,0
32535,1
32536,0
32539,1
32541,0
32542,0
32544,0
32547,0
32548,0
32550,0
32561,0
32563,0
32564,1
32565,0
32566,0
32567,1
32568,0
32569,0
32570,0
32571,0
32577,0
32578,0
32579,0
32580,0
32583,0
32601,1
32603,1
32605,0
32606,0
32607,0
32608,0
32609,1
32612,1
32615,0
32616,0
32617,1
32618,0
32619,1
32621,1
32622,1
32625,1
32626,1
32628,1
32631,1
32639,1
32640,1
32641,1
32643,0
32648,1
32653,0
32656,1
32658,0
32664,1
32666,1
32667,0
32668,1
32669,0
32680,1
32681,1
32683,1
32686,1
32692,1
32693,1
32694,1
32696,1
32697,1
32701,0
32702,1
32703,0
32707,0
32708,0
32709,0
32712,0
32713,0
32714,0
32720,1
32724,0
32725,1
32726,0
32730,0
32732,0
32735,0
32736,0
32738,1
32744,0
32746,0
32750,0
32751,0
32754,0
32757,0
32759,0
32763,0
32764,0
32765,0
32766,0
32767,1
32771,0
32773,1
32776,0
32778,1
32779,0
32780,0
32784,1
32789,0
32792,0
32796,1
32798,0
32801,0
32803,0
32804,0
32805,1
32806,0
32807,1
32808,1
32809,1
32810,1
32811,1
32812,0
32814,0
32817,1
32818,1
32819,0
32820,0
32821,0
32822,1
32824,0
32825,1
32826,1
32827,0
32828,0
32829,0
32830,0
32831,1
32832,0
32833,0
32835,0
32836,0
32837,0
32839,1
32901,1
32903,0
32904,0
32905,1
32907,1
32908,0
32909,0
32920,0
32922,1
32925,1
32926,0
32927,0
32931,0
32934,0
32935,0
32937,0
32940,0
32948,1
32949,0
32950,0
32951,0
32952,0
32953,0
32955,0
32958,0
32960,0
32962,1
32963,0
32966,0
32967,0
32968,0
32970,0
32976,1
33001,0
33004,1
33009,1
33010,1
33012,1
33013,1
33014,1
33015,1
33016,1
33018,0
33019,0
33020,1
33021,0
33023,1
33024,0
33025,0
33026,0
33027,0
33028,0
33029,0
33030,1
33031,1
33032,1
33033,1
33034,1
33035,1
33036,0
33037,0
33039,1
33040,0
33042,0
33043,0
33050,0
33051,0
33054,1
33055,1
33056,1
33060,1
33062,0
33063,0
33064,1
33065,0
33066,0
33067,0
33068,1
33069,1
33070,0
33071,0
33073,0
33076,0
33101,1
33109,0
33122,1
33125,1
33126,1
33127,1
33128,1
33129,0
33130,1
33131,0
33132,0
33133,0
33134,0
33135,1
33136,1
33137,0
33138,1
33139,0
33140,0
33141,0
33142,1
33143,0
33144,1
33145,0
33146,0
33147,1
33149,0
33150,1
33154,0
33155,0
33156,0
33157,0
33158,0
33160,0
33161,1
33162,1
33165,0
33166,0
33167,1
33168,1
33169,1
33170,1
33172,1
33173,0
33174,1
33175,1
33176,0
33177,1
33178,0
33179,1
33180,0
33181,1
33182,0
33183,0
33184,1
33185,0
33186,0
33187,0
33189,1
33190,1
33193,1
33194,0
33196,0
33301,0
33304,0
33305,0
33306,0
33308,0
33309,1
33311,1
33312,1
33313,1
33314,1
33315,0
33316,0
33317,1
33319,1
33321,0
33322,0
33323,0
33324,0
33325,0
33326,0
33327,0
33328,0
33330,0
33331,0
33332,0
33334,0
33351,0
33401,1
33403,1
33404,1
33405,1
33406,1
33407,1
33408,0
33409,1
33410,0
33411,0
33412,0
33413,1
33414,0
33415,1
33417,1
33418,0
33426,0
33428,0
33430,1
33431,0
33432,0
33433,0
33434,0
33435,1
33436,0
33437,0
33438,1
33440,1
33441,1
33442,0
33444,1
33445,0
33446,0
33449,0
33455,0
33458,0
33460,1
33461,1
33462,1
33463,1
33467,0
33469,0
33470,0
33471,1
33472,0
33473,0
33476,1
33477,0
33478,0
33480,0
33483,0
33484,0
33486,0
33487,0
33493,1
33496,0
33498,0
33503,0
33510,0
33511,0
33513,1
33514,1
33521,1
33523,1
33525,1
33527,1
33534,1
33538,1
33540,1
33541,1
33542,1
33543,0
33544,0
33545,0
33547,0
33548,0
33549,0
33556,0
33558,0
33559,0
33563,1
33565,1
33566,1
33567,1
33569,0
33570,0
33572,0
33573,0
33576,0
33578,0
33579,0
33584,0
33585,1
33592,1
33594,0
33596,0
33597,1
33598,1
33602,0
33603,1
33604,1
33605,1
33606,0
33607,1
33609,0
33610,1
33611,0
33612,1
33613,1
33614,1
33615,0
33616,0
33617,1
33618,0
33619,1
33620,1
33621,0
33624,0
33625,0
33626,0
33629,0
33634,1
33635,0
33637,1
33647,0
33701,0
33702,0
33703,0
33704,0
33705,1
33706,0
33707,0
33708,0
33709,0
33710,0
33711,1
33712,1
33713,0
33714,1
33715,0
33716,0
33744,0
33755,1
33756,1
33759,0
33760,1
33761,0
33762,1
33763,0
33764,0
33765,0
33767,0
33770,1
33771,0
33772,0
33773,0
33774,0
33776,0
33777,0
33778,0
33781,1
33782,0
33785,0
33786,0
33801,1
33803,0
33805,1
33809,0
33810,0
33811,0
33812,0
33813,0
33815,1
33823,1
33825,1
33827,1
33830,1
33834,1
33837,0
33838,1
33839,1
33841,1
33843,1
33844,1
33847,1
33848,1
33849,0
33850,1
33851,1
33852,1
33853,1
33854,1
33855,1
33856,1
33857,1
33859,1
33860,0
33865,1
33867,1
33868,1
33870,1
33872,0
33873,1
33875,0
33876,1
33877,1
33880,1
33881,1
33884,0
33890,1
33896,1
33897,0
33898,1
33901,1
33903,1
33904,0
33905,1
33907,1
33908,0
33909,1
33912,0
33913,0
33914,0
33916,1
33917,1
33919,0
33920,0
33921,0
33922,0
33924,1
33928,0
33930,1
33931,0
33935,1
33936,1
33944,1
33945,1
33946,0
33947,0
33948,1
33950,0
33952,0
33953,1
33954,0
33955,0
33956,0
33957,0
33960,1
33965,0
33966,0
33967,0
33971,1
33972,1
33973,1
33974,1
33976,1
33980,0
33981,0
33982,1
33983,0
33990,1
33991,0
33993,0
34101,0
34102,0
34103,0
34104,0
34105,0
34108,0
34109,0
34110,0
34112,0
34113,0
34114,0
34116,1
34117,0
34119,0
34120,0
34134,0
34135,0
34137,0
34138,0
34139,0
34140,0
34141,0
34142,1
34145,0
34201,0
34202,0
34203,0
34205,1
34207,1
34208,0
34209,0
34210,0
34211,0
34212,0
34215,0
34216,0
34217,0
34219,0
34221,0
34222,0
34223,0
34224,0
34228,0
34229,0
34231,0
34232,0
34233,0
34234,0
34235,0
34236,0
34237,1
34238,0
34239,0
34240,0
34241,0
34242,0
34243,0
34251,0
34266,1
34268,1
34269,0
34275,0
34285,0
34286,0
34287,0
34288,0
34289,0
34291,0
34292,0
34293,0
34420,1
34428,0
34429,1
34431,1
34432,1
34433,0
34434,1
34436,1
34442,1
34445,1
34446,1
34448,1
34449,1
34450,1
34452,1
34453,1
34461,1
34465,1
34470,1
34471,1
34472,1
34473,1
34474,1
34475,1
34476,0
34479,1
34480,0
34481,0
34482,1
34484,0
34488,1
34491,0
34498,1
34601,1
34602,0
34604,0
34606,1
34607,0
34608,1
34609,1
34610,1
34613,1
34614,1
34637,0
34638,0
34639,0
34652,1
34653,1
34654,0
34655,0
34661,1
34667,1
34668,1
34669,1
34677,0
34679,1
34681,0
34683,0
34684,0
34685,0
34688,0
34689,0
34690,1
34691,1
34695,0
34698,0
34705,0
34711,0
34714,0
34715,0
34731,1
34734,0
34736,1
34737,0
34739,1
34741,1
34743,1
34744,1
34746,0
34747,0
34748,1
34753,1
34756,0
34758,1
34759,1
34760,0
34761,0
34762,0
34769,1
34771,0
34772,1
34773,1
34785,0
34786,0
34787,0
34788,0
34797,0
34945,1
34946,1
34947,1
34949,0
34950,1
34951,1
34952,0
34953,1
34956,0
34957,0
34972,1
34974,1
34981,1
34982,1
34983,0
34984,0
34986,0
34987,0
34990,0
34994,0
34996,0
34997,0
35004,0
35005,1
35006,1
35007,0
35010,1
35013,1
35014,1
35016,1
35019,1
35020,1
35022,0
35023,1
35031,1
35032,1
35033,1
35034,1
35035,1
35036,1
35040,0
35042,1
35043,0
35044,1
35045,1
35046,1
35049,1
35051,0
35052,1
35053,1
35054,0
35055,1
35057,1
35058,1
35060,1
35061,0
35062,1
35063,1
35064,1
35068,0
35070,1
35071,0
35072,1
35073,1
35074,1
35077,1
35078,0
35079,0
35080,0
35082,1
35083,1
35085,1
35087,1
35089,1
35091,0
35094,0
35096,1
35097,1
35098,1
35111,0
35112,0
35114,0
35115,1
35116,0
35117,0
35118,1
35119,1
35120,0
35121,1
35124,0
35125,1
35126,0
35127,0
35128,1
35130,1
35131,1
35133,1
35135,1
35136,0
35139,1
35143,1
35146,1
35147,0
35148,1
35149,1
35150,1
35151,1
35160,1
35171,1
35172,1
35173,0
35175,1
35176,1
35178,1
35179,1
35180,0
35183,0
35184,1
35186,0
35187,1
35188,0
35203,1
35204,1
35205,0
35206,1
35207,1
35208,1
35209,0
35210,0
35211,0
35212,1
35213,0
35214,1
35215,1
35216,0
35217,1
35218,1
35221,1
35222,0
35223,0
35224,1
35226,0
35228,1
35229,0
35233,1
35234,1
35235,0
35242,0
35243,0
35244,0
35254,1
35401,1
35404,1
35405,0
35406,0
35441,1
35442,1
35443,1
35444,0
35446,0
35447,1
35452,0
35453,1
35456,0
35457,1
35458,1
35459,1
35460,1
35461,1
35462,1
35463,1
35464,1
35466,1
35469,1
35470,1
35473,0
35474,1
35475,0
35476,0
35477,1
35480,0
35481,1
35490,0
35501,1
35503,1
35504,1
35540,1
35541,1
35542,1
35543,1
35544,1
35545,1
35546,1
35548,1
35549,1
35550,1
35552,1
35553,1
35554,1
35555,1
35559,1
35563,1
35564,1
35565,1
35570,1
35571,1
35572,1
35574,1
35575,1
35576,1
35577,1
35578,1
35579,1
35580,1
35581,1
35582,1
35584,1
35585,1
35586,1
35587,1
35592,1
35593,1
35594,1
35601,1
35603,0
35610,1
35611,1
35613,0
35614,1
35615,0
35616,1
35618,1
35619,1
35620,1
35621,1
35622,1
35630,1
35633,0
35634,0
35640,0
35643,1
35645,0
35646,0
35647,0
35648,1
35649,0
35650,1
35651,1
35652,0
35653,1
35654,1
35660,0
35661,0
35670,1
35671,0
35672,1
35673,1
35674,1
35677,0
35739,0
35740,1
35741,0
35744,1
35745,1
35746,1
35747,1
35748,0
35749,0
35750,0
35751,1
35752,1
35754,1
35755,1
35756,0
35757,0
35758,0
35759,0
35760,0
35761,0
35763,0
35764,1
35765,1
35766,1
35768,1
35769,1
35771,1
35772,1
35773,0
35774,1
35775,1
35776,1
35801,0
35802,0
35803,0
35805,1
35806,0
35808,0
35810,1
35811,0
35816,1
35824,0
35896,1
35901,1
35903,1
35904,1
35905,0
35906,0
35907,0
35950,1
35951,1
35952,1
35953,1
35954,1
35956,1
35957,1
35958,1
35959,1
35960,1
35961,1
35962,1
35963,1
35966,1
35967,1
35968,1
35971,1
35972,1
35973,1
35974,1
35975,1
35976,1
35978,1
35979,1
35980,1
35981,1
35983,0
35984,1
35986,1
35987,1
35988,1
35989,1
35990,1
36003,1
36005,1
36006,1
36009,1
36010,1
36013,0
36016,1
36017,1
36020,0
36022,0
36024,0
36025,0
36026,0
36027,1
36028,1
36029,1
36030,1
36031,1
36032,1
36033,1
36034,1
36035,1
36036,1
36037,1
36038,0
36039,1
36040,1
36041,1
36042,1
36043,1
36046,1
36047,1
36048,1
36049,1
36051,1
36052,0
36053,1
36054,0
36064,0
36066,0
36067,0
36069,1
36071,1
36075,1
36078,1
36079,1
36080,1
36081,1
36082,1
36083,1
36088,1
36089,1
36091,0
36092,1
36093,0
36104,1
36105,1
36106,0
36107,1
36108,1
36109,0
36110,1
36111,1
36112,0
36113,0
36115,0
36116,0
36117,0
36201,1
36203,1
36205,1
36206,1
36207,0
36250,0
36251,1
36255,0
36256,0
36258,1
36260,1
36262,1
36263,1
36264,1
36265,1
36266,1
36267,1
36268,0
36269,1
36271,0
36272,1
36273,1
36274,1
36276,1
36277,1
36278,1
36279,0
36280,1
36301,1
36303,1
36305,0
36310,1
36311,1
36312,1
36313,0
36314,1
36316,0
36317,1
36318,1
36319,1
36320,1
36321,1
36322,1
36323,1
36330,0
36340,1
36343,1
36344,1
36345,1
36346,1
36350,0
36351,0
36352,1
36353,1
36360,1
36362,1
36370,1
36371,1
36373,1
36374,1
36375,1
36376,1
36401,1
36420,1
36421,1
36425,1
36426,1
36432,1
36435,1
36436,1
36439,1
36441,1
36442,1
36444,1
36445,1
36446,1
36451,1
36453,1
36454,1
36455,1
36456,1
36460,1
36467,1
36470,1
36471,1
36473,1
36474,1
36475,1
36476,1
36477,1
36480,1
36481,1
36482,1
36483,1
36502,1
36505,1
36507,0
36509,1
36511,0
36512,1
36513,1
36518,1
36521,1
36522,1
36523,1
36524,1
36525,1
36526,0
36527,0
36528,0
36529,1
36530,1
36532,0
36535,0
36538,1
36539,1
36540,1
36541,1
36542,0
36543,1
36544,1
36545,1
36548,1
36549,0
36550,1
36551,0
36553,1
36555,0
36556,1
36558,1
36559,0
36560,1
36561,0
36562,1
36564,0
36567,1
36568,1
36569,1
36571,1
36572,1
36574,1
36575,1
36576,0
36578,0
36579,1
36580,0
36581,1
36582,1
36583,1
36584,1
36585,1
36587,1
36590,1
36602,1
36603,1
36604,1
36605,1
36606,1
36607,1
36608,0
36609,0
36610,1
36611,1
36612,1
36613,1
36615,0
36616,1
36617,1
36618,1
36619,0
36693,0
36695,0
36701,1
36703,1
36720,1
36722,1
36723,1
36726,1
36727,1
36728,1
36732,1
36736,1
36738,1
36740,1
36742,1
36744,1
36748,1
36749,1
36750,1
36751,1
36752,1
36753,1
36754,1
36756,1
36758,1
36759,1
36761,1
36763,1
36765,1
36766,1
36767,1
36768,1
36769,1
36773,1
36775,1
36776,1
36782,1
36783,1
36784,1
36785,1
36786,1
36790,1
36792,1
36793,1
36801,0
36804,0
36830,0
36832,0
36849,1
36850,1
36852,0
36853,1
36854,1
36855,1
36856,1
36858,1
36859,1
36860,1
36861,1
36862,1
36863,1
36865,0
36866,1
36867,1
36869,1
36870,1
36871,1
36874,0
36875,1
36877,0
36879,0
36901,1
36904,1
36907,1
36908,1
36910,1
36912,1
36913,1
36915,1
36916,1
36919,1
36921,1
36922,1
36925,1
37010,0
37012,0
37013,0
37014,0
37015,0
37016,1
37018,0
37019,0
37020,0
